pip-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip-3.11.exe;pip3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip3.11.exe
pip-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip-3.11.exe;pip3.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip3.exe
wheel-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel-3.11.exe;wheel.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel.exe
wheel-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel-3.11.exe;wheel3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel3.11.exe
wheel-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel-3.11.exe;wheel3.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel3.exe
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\present_1.odp
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\from\present_1.odp
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\from\present_2.odp
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\from\text_2.rtf
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\from\text_book_1.txt
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\from\text_book_2.txt
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;pip-22.3.1.virtualenv;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip-22.3.1.virtualenv
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;setuptools-65.5.1.virtualenv;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools-65.5.1.virtualenv
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;wheel-0.38.4.virtualenv;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel-0.38.4.virtualenv
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\core\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;REQUESTED;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress-3.1.5.dist-info\REQUESTED
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\operations\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\operations\build\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\utils\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\chardet\metadata\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py
INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\INSTALLER;top_level.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip-22.3.1.dist-info\top_level.txt
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__init__.py
cli-32.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\cli-32.exe;cli.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\cli.exe
gui-32.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\gui-32.exe;gui.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\gui.exe
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\jaraco\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;REQUESTED;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm-4.66.1.dist-info\REQUESTED
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel\vendored\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel\vendored\packaging\__init__.py
pip-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip-3.11.exe;pip.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip.exe
pip-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip-3.11.exe;pip3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip3.11.exe
pip-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip-3.11.exe;pip3.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip3.exe
wheel-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel-3.11.exe;wheel.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel.exe
wheel-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel-3.11.exe;wheel3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel3.11.exe
wheel-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel-3.11.exe;wheel3.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel3.exe
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\present_1.odp
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\from\present_1.odp
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\from\present_2.odp
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\from\text_2.rtf
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\from\text_book_1.txt
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\from\text_book_2.txt
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;pip-22.3.1.virtualenv;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip-22.3.1.virtualenv
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;setuptools-65.5.1.virtualenv;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools-65.5.1.virtualenv
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;wheel-0.38.4.virtualenv;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel-0.38.4.virtualenv
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\core\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;REQUESTED;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress-3.1.5.dist-info\REQUESTED
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\operations\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\operations\build\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\utils\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\chardet\metadata\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py
INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\INSTALLER;top_level.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip-22.3.1.dist-info\top_level.txt
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__init__.py
cli-32.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\cli-32.exe;cli.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\cli.exe
gui-32.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\gui-32.exe;gui.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\gui.exe
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\jaraco\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;REQUESTED;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm-4.66.1.dist-info\REQUESTED
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel\vendored\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel\vendored\packaging\__init__.py
pip-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip-3.11.exe;pip.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip.exe
pip-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip-3.11.exe;pip3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip3.11.exe
pip-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip-3.11.exe;pip3.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip3.exe
wheel-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel-3.11.exe;wheel.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel.exe
wheel-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel-3.11.exe;wheel3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel3.11.exe
wheel-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel-3.11.exe;wheel3.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel3.exe
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\present_1.odp
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\from\present_1.odp
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\from\present_2.odp
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\from\text_2.rtf
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\from\text_book_1.txt
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\from\text_book_2.txt
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;pip-22.3.1.virtualenv;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip-22.3.1.virtualenv
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;setuptools-65.5.1.virtualenv;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools-65.5.1.virtualenv
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;wheel-0.38.4.virtualenv;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel-0.38.4.virtualenv
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\core\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;REQUESTED;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress-3.1.5.dist-info\REQUESTED
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\operations\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\operations\build\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\utils\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\chardet\metadata\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py
INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\INSTALLER;top_level.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip-22.3.1.dist-info\top_level.txt
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__init__.py
cli-32.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\cli-32.exe;cli.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\cli.exe
gui-32.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\gui-32.exe;gui.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\gui.exe
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\jaraco\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;REQUESTED;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm-4.66.1.dist-info\REQUESTED
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel\vendored\__init__.py
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel\vendored\packaging\__init__.py
pip-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip-3.11.exe;pip.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip.exe
pip-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip-3.11.exe;pip3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip3.11.exe
pip-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip-3.11.exe;pip3.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip3.exe
wheel-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel-3.11.exe;wheel.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel.exe
wheel-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel-3.11.exe;wheel3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel3.11.exe
wheel-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel-3.11.exe;wheel3.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel3.exe
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
path.txt;C:\Users\temych\PycharmProjects\sortFiles\path.txt;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
